"period","geography","vehicle_type","powertrain","observation_level","source_id","sales","unit","period_type","metric","estimate_status","coverage_status","preferred_for_projection","notes","source_grade","source_type","publisher","tesla_scope","powertrain_canonical","market_scope","row_quality","uncertainty_band_percent","lower_sales","upper_sales","projection_caveat","row_count","range_sales"
"2022","Australia","light_commercial","total","vehicle_type_total","aaa_ev_index",253279,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,252013,254545,"",2,3103
"2022","Australia","light_commercial","total","vehicle_type_total","carexpert_2022_full",256382,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,251254,261510,"",2,3103
"2022","Australia","passenger","total","vehicle_type_total","aaa_ev_index",191022,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,190067,191977,"",2,12034
"2022","Australia","passenger","total","vehicle_type_total","carexpert_2022_full",203056,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,198995,207117,"",2,12034
"2022","Australia","SUV","total","vehicle_type_total","aaa_ev_index",574632,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,571759,577505,"",2,0
"2022","Australia","SUV","total","vehicle_type_total","carexpert_2022_full",574632,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,563139,586125,"",2,0
"2022","Australia","total","BEV","powertrain_total","aaa_ev_index",33410,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","BEV","light_vehicle","direct_dashboard_complete",0.5,33243,33577,"",2,0
"2022","Australia","total","BEV","powertrain_total","carexpert_2022_full",33410,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","BEV","all_new_vehicles","direct_media_vfacts_quote",2,32742,34078,"",2,0
"2022","Australia","total","FCEV","powertrain_total","aaa_ev_index",15,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","FCEV","light_vehicle","direct_dashboard_complete",0.5,15,15,"",2,0
"2022","Australia","total","FCEV","powertrain_total","carexpert_2022_full",15,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","FCEV","all_new_vehicles","direct_media_vfacts_quote",2,15,15,"",2,0
"2022","Australia","total","HEV","powertrain_total","aaa_ev_index",81786,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","HEV","light_vehicle","direct_dashboard_complete",0.5,81377,82195,"",2,0
"2022","Australia","total","HEV","powertrain_total","carexpert_2022_full",81786,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","HEV","all_new_vehicles","direct_media_vfacts_quote",2,80150,83422,"",2,0
"2022","Australia","total","PHEV","powertrain_total","aaa_ev_index",5937,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","PHEV","light_vehicle","direct_dashboard_complete",0.5,5907,5967,"",2,0
"2022","Australia","total","PHEV","powertrain_total","carexpert_2022_full",5937,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","PHEV","all_new_vehicles","direct_media_vfacts_quote",2,5818,6056,"",2,0
"2022","Australia","total","total","market_total","aaa_ev_index",1030967,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index light-vehicle market rollup across broad vehicle and fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,1025812,1036122,"light-vehicle market only; excludes heavy commercial",2,50462
"2022","Australia","total","total","market_total","carexpert_2022_full",1081429,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"CarExpert reports VFACTS full-year 2022 market total.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","all_new_vehicles","direct_media_vfacts_quote",2,1059800,1103058,"",2,50462
"2023","Australia","light_commercial","total","vehicle_type_total","aaa_ev_index",271190,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,269834,272546,"",2,2995
"2023","Australia","light_commercial","total","vehicle_type_total","carexpert_2023_full",274185,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,268701,279669,"",2,2995
"2023","Australia","passenger","total","vehicle_type_total","aaa_ev_index",196810,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,195826,197794,"",2,14551
"2023","Australia","passenger","total","vehicle_type_total","carexpert_2023_full",211361,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,207134,215588,"",2,14551
"2023","Australia","SUV","total","vehicle_type_total","aaa_ev_index",679462,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,676065,682859,"",2,0
"2023","Australia","SUV","total","vehicle_type_total","carexpert_2023_full",679462,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","light_vehicle","direct_media_vfacts_quote",2,665873,693051,"",2,0
"2023","Australia","total","BEV","powertrain_total","aaa_ev_index",87217,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","BEV","light_vehicle","direct_dashboard_complete",0.5,86781,87653,"",2,0
"2023","Australia","total","BEV","powertrain_total","carexpert_2023_full",87217,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","BEV","all_new_vehicles","direct_media_vfacts_quote",2,85473,88961,"",2,0
"2023","Australia","total","HEV","powertrain_total","aaa_ev_index",98439,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","HEV","light_vehicle","direct_dashboard_complete",0.5,97947,98931,"",2,0
"2023","Australia","total","HEV","powertrain_total","carexpert_2023_full",98439,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","HEV","all_new_vehicles","direct_media_vfacts_quote",2,96470,100408,"",2,0
"2023","Australia","total","PHEV","powertrain_total","aaa_ev_index",11219,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","PHEV","light_vehicle","direct_dashboard_complete",0.5,11163,11275,"",2,7
"2023","Australia","total","PHEV","powertrain_total","carexpert_2023_full",11212,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel-type breakdown.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","PHEV","all_new_vehicles","direct_media_vfacts_quote",2,10988,11436,"",2,7
"2023","Australia","total","total","market_total","aaa_ev_index",1162013,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index light-vehicle market rollup across broad vehicle and fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,1156203,1167823,"light-vehicle market only; excludes heavy commercial",2,54767
"2023","Australia","total","total","market_total","carexpert_2023_full",1216780,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"CarExpert reports VFACTS full-year 2023 market total.","B","media_vfacts_quote","CarExpert","unknown_or_mixed","total","all_new_vehicles","direct_media_vfacts_quote",2,1192444,1241116,"",2,54767
"2024","Australia","total","BEV","powertrain_total","aaa_ev_index",91293,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","BEV","light_vehicle","direct_dashboard_complete",0.5,90837,91749,"",2,18707
"2024","Australia","total","BEV","powertrain_total","guardian_2024_vfacts",110000,"vehicles","annual_sales","new_vehicle_sales","approximate","source_reported_period",FALSE,"Approximate EV unit count reported in article.","B","media_vfacts_quote","The Guardian","unknown_or_mixed","BEV","all_new_vehicles","approximate_reported",12,96800,123200,"",2,18707
"2024","Australia","total","total","market_total","aaa_ev_index",1182225,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index light-vehicle market rollup across broad vehicle and fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,1176314,1188136,"light-vehicle market only; excludes heavy commercial",2,38382
"2024","Australia","total","total","market_total","guardian_2024_vfacts",1220607,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Guardian reports 2024 VFACTS total new vehicle sales.","B","media_vfacts_quote","The Guardian","unknown_or_mixed","total","all_new_vehicles","direct_media_vfacts_quote",2,1196195,1245019,"",2,38382
"2025","Australia","light_commercial","total","vehicle_type_total","aaa_ev_index",268239,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,266898,269580,"",2,4990
"2025","Australia","light_commercial","total","vehicle_type_total","carexpert_2025_full",273229,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown includes Tesla and Polestar sales.","B","media_vfacts_quote","CarExpert","includes_tesla","total","light_vehicle","direct_media_vfacts_quote",2,267764,278694,"",2,4990
"2025","Australia","passenger","total","vehicle_type_total","aaa_ev_index",149940,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,149190,150690,"",2,14907
"2025","Australia","passenger","total","vehicle_type_total","carexpert_2025_full",164847,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown includes Tesla and Polestar sales.","B","media_vfacts_quote","CarExpert","includes_tesla","total","light_vehicle","direct_media_vfacts_quote",2,161550,168144,"",2,14907
"2025","Australia","SUV","total","vehicle_type_total","aaa_ev_index",757697,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,753909,761485,"",2,0
"2025","Australia","SUV","total","vehicle_type_total","carexpert_2025_full",757697,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Category breakdown includes Tesla and Polestar sales.","B","media_vfacts_quote","CarExpert","includes_tesla","total","light_vehicle","direct_media_vfacts_quote",2,742543,772851,"",2,0
"2025","Australia","total","BEV","powertrain_total","aaa_ev_index",103270,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","BEV","light_vehicle","direct_dashboard_complete",0.5,102754,103786,"",2,0
"2025","Australia","total","BEV","powertrain_total","carexpert_2025_full",103270,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel/propulsion breakdown excludes heavy commercial vehicles.","B","media_vfacts_quote","CarExpert","includes_tesla","BEV","all_new_vehicles","direct_media_vfacts_quote",2,101205,105335,"",2,0
"2025","Australia","total","HEV","powertrain_total","aaa_ev_index",199133,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","HEV","light_vehicle","direct_dashboard_complete",0.5,198137,200129,"",2,0
"2025","Australia","total","HEV","powertrain_total","carexpert_2025_full",199133,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel/propulsion breakdown excludes heavy commercial vehicles.","B","media_vfacts_quote","CarExpert","includes_tesla","HEV","all_new_vehicles","direct_media_vfacts_quote",2,195150,203116,"",2,0
"2025","Australia","total","PHEV","powertrain_total","aaa_ev_index",53484,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index rollup across broad light-vehicle types.","A","official_dashboard","Australian Automobile Association","includes_tesla","PHEV","light_vehicle","direct_dashboard_complete",0.5,53217,53751,"",2,0
"2025","Australia","total","PHEV","powertrain_total","carexpert_2025_full",53484,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"Fuel/propulsion breakdown excludes heavy commercial vehicles.","B","media_vfacts_quote","CarExpert","includes_tesla","PHEV","all_new_vehicles","direct_media_vfacts_quote",2,52414,54554,"",2,0
"2025","Australia","total","total","market_total","aaa_ev_index",1190783,"vehicles","annual_sales","new_vehicle_sales","observed","complete_year",TRUE,"AAA EV Index light-vehicle market rollup across broad vehicle and fuel types.","A","official_dashboard","Australian Automobile Association","includes_tesla","total","light_vehicle","direct_dashboard_complete",0.5,1184829,1196737,"light-vehicle market only; excludes heavy commercial",2,50254
"2025","Australia","total","total","market_total","carexpert_2025_full",1241037,"vehicles","annual_sales","new_vehicle_sales","observed","source_reported_period",FALSE,"CarExpert reports FCAI/EVC full-year 2025 market total.","B","media_vfacts_quote","CarExpert","includes_tesla","total","all_new_vehicles","direct_media_vfacts_quote",2,1216216,1265858,"",2,50254
