"period","stock_date","geography","state","vehicle_type","powertrain","stock","unit","period_type","metric","source_id","market_scope","coverage_status","notes"
2021,"2021-01-31","Australia",NA,"light_vehicle","BEV",15860,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2021,"2021-01-31","Australia",NA,"light_vehicle","HEV_or_PHEV",204127,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2021,"2021-01-31","Australia",NA,"light_vehicle","ICE",18240425,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2021,"2021-01-31","Australia",NA,"light_vehicle","total",18460412,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:ACT","ACT","light_vehicle","BEV",689,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:ACT","ACT","light_vehicle","HEV_or_PHEV",5892,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:ACT","ACT","light_vehicle","ICE",293383,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:ACT","ACT","light_vehicle","total",299964,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:NSW","NSW","light_vehicle","BEV",5238,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NSW","NSW","light_vehicle","HEV_or_PHEV",72028,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NSW","NSW","light_vehicle","ICE",5311773,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NSW","NSW","light_vehicle","total",5389039,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:NT","NT","light_vehicle","BEV",44,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NT","NT","light_vehicle","HEV_or_PHEV",1329,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NT","NT","light_vehicle","ICE",145519,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:NT","NT","light_vehicle","total",146892,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:OTHER","OTHER","light_vehicle","BEV",50,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:OTHER","OTHER","light_vehicle","HEV_or_PHEV",623,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:OTHER","OTHER","light_vehicle","ICE",42979,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:OTHER","OTHER","light_vehicle","total",43652,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:QLD","QLD","light_vehicle","BEV",3017,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:QLD","QLD","light_vehicle","HEV_or_PHEV",38549,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:QLD","QLD","light_vehicle","ICE",3874245,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:QLD","QLD","light_vehicle","total",3915811,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:SA","SA","light_vehicle","BEV",687,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:SA","SA","light_vehicle","HEV_or_PHEV",14860,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:SA","SA","light_vehicle","ICE",1350410,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:SA","SA","light_vehicle","total",1365957,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:TAS","TAS","light_vehicle","BEV",384,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:TAS","TAS","light_vehicle","HEV_or_PHEV",3145,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:TAS","TAS","light_vehicle","ICE",456817,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:TAS","TAS","light_vehicle","total",460346,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:VIC","VIC","light_vehicle","BEV",4382,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:VIC","VIC","light_vehicle","HEV_or_PHEV",47893,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:VIC","VIC","light_vehicle","ICE",4712526,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:VIC","VIC","light_vehicle","total",4764801,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2021,"2021-01-31","state:WA","WA","light_vehicle","BEV",1369,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:WA","WA","light_vehicle","HEV_or_PHEV",19808,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:WA","WA","light_vehicle","ICE",2052773,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2021,"2021-01-31","state:WA","WA","light_vehicle","total",2073950,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","Australia",NA,"light_vehicle","BEV",33978,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2022,"2022-01-31","Australia",NA,"light_vehicle","HEV_or_PHEV",276074,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2022,"2022-01-31","Australia",NA,"light_vehicle","ICE",18511346,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2022,"2022-01-31","Australia",NA,"light_vehicle","total",18821398,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:ACT","ACT","light_vehicle","BEV",1474,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:ACT","ACT","light_vehicle","HEV_or_PHEV",7590,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:ACT","ACT","light_vehicle","ICE",296449,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:ACT","ACT","light_vehicle","total",305513,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:NSW","NSW","light_vehicle","BEV",10499,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NSW","NSW","light_vehicle","HEV_or_PHEV",95542,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NSW","NSW","light_vehicle","ICE",5358479,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NSW","NSW","light_vehicle","total",5464520,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:NT","NT","light_vehicle","BEV",77,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NT","NT","light_vehicle","HEV_or_PHEV",2091,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NT","NT","light_vehicle","ICE",145612,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:NT","NT","light_vehicle","total",147780,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:OTHER","OTHER","light_vehicle","BEV",107,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:OTHER","OTHER","light_vehicle","HEV_or_PHEV",1153,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:OTHER","OTHER","light_vehicle","ICE",44438,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:OTHER","OTHER","light_vehicle","total",45698,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:QLD","QLD","light_vehicle","BEV",7172,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:QLD","QLD","light_vehicle","HEV_or_PHEV",53535,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:QLD","QLD","light_vehicle","ICE",3956567,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:QLD","QLD","light_vehicle","total",4017274,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:SA","SA","light_vehicle","BEV",1490,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:SA","SA","light_vehicle","HEV_or_PHEV",20186,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:SA","SA","light_vehicle","ICE",1374497,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:SA","SA","light_vehicle","total",1396173,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:TAS","TAS","light_vehicle","BEV",754,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:TAS","TAS","light_vehicle","HEV_or_PHEV",4458,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:TAS","TAS","light_vehicle","ICE",468545,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:TAS","TAS","light_vehicle","total",473757,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:VIC","VIC","light_vehicle","BEV",9062,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:VIC","VIC","light_vehicle","HEV_or_PHEV",64057,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:VIC","VIC","light_vehicle","ICE",4772398,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:VIC","VIC","light_vehicle","total",4845517,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2022,"2022-01-31","state:WA","WA","light_vehicle","BEV",3343,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:WA","WA","light_vehicle","HEV_or_PHEV",27462,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:WA","WA","light_vehicle","ICE",2094361,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2022,"2022-01-31","state:WA","WA","light_vehicle","total",2125166,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2023,"2023-01-31","Australia",NA,"light_vehicle","BEV",72572,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2023,"2023-01-31","Australia",NA,"light_vehicle","HEV_or_PHEV",362776,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2023,"2023-01-31","Australia",NA,"light_vehicle","ICE",18806925,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to national total."
2023,"2023-01-31","Australia",NA,"light_vehicle","total",19242273,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2023,"2023-01-31","state:ACT","ACT","light_vehicle","BEV",3029,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:ACT","ACT","light_vehicle","HEV_or_PHEV",9343,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:ACT","ACT","light_vehicle","ICE",299865,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:ACT","ACT","light_vehicle","total",312237,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2023,"2023-01-31","state:NSW","NSW","light_vehicle","BEV",22829,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NSW","NSW","light_vehicle","HEV_or_PHEV",124418,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NSW","NSW","light_vehicle","ICE",5406521,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NSW","NSW","light_vehicle","total",5553768,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2023,"2023-01-31","state:NT","NT","light_vehicle","BEV",158,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NT","NT","light_vehicle","HEV_or_PHEV",2887,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NT","NT","light_vehicle","ICE",146038,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:NT","NT","light_vehicle","total",149083,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated across fuel types."
2023,"2023-01-31","state:OTHER","OTHER","light_vehicle","BEV",260,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:OTHER","OTHER","light_vehicle","HEV_or_PHEV",1631,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
2023,"2023-01-31","state:OTHER","OTHER","light_vehicle","ICE",46004,"registered_vehicles","annual_stock","registered_stock","aaa_ev_index_registration","light_vehicle","stock_as_at_31_january","AAA EV Index registration workbook aggregated from postcode rows to state."
